subject,count,link
"харків / kharkiv",12,"https://ukrainian-destroyed-heritage.leibniz-gwzo.de/browse.html#%D1%85%D0%B0%D1%80%D0%BA%D1%96%D0%B2%20/%20kharkiv"
"бахмут / bakhmut",12,"https://ukrainian-destroyed-heritage.leibniz-gwzo.de/browse.html#%D0%B1%D0%B0%D1%85%D0%BC%D1%83%D1%82%20/%20bakhmut"
"public",10,"https://ukrainian-destroyed-heritage.leibniz-gwzo.de/browse.html#public"
"donetsk oblast",10,"https://ukrainian-destroyed-heritage.leibniz-gwzo.de/browse.html#donetsk%20oblast"
"маріуполь / mariupol",9,"https://ukrainian-destroyed-heritage.leibniz-gwzo.de/browse.html#%D0%BC%D0%B0%D1%80%D1%96%D1%83%D0%BF%D0%BE%D0%BB%D1%8C%20/%20mariupol"
"residential",9,"https://ukrainian-destroyed-heritage.leibniz-gwzo.de/browse.html#residential"
"запоріжжя / zaporizhzhia",9,"https://ukrainian-destroyed-heritage.leibniz-gwzo.de/browse.html#%D0%B7%D0%B0%D0%BF%D0%BE%D1%80%D1%96%D0%B6%D0%B6%D1%8F%20/%20zaporizhzhia"
"херсон / kherson",9,"https://ukrainian-destroyed-heritage.leibniz-gwzo.de/browse.html#%D1%85%D0%B5%D1%80%D1%81%D0%BE%D0%BD%20/%20kherson"
"kharkiv oblast",6,"https://ukrainian-destroyed-heritage.leibniz-gwzo.de/browse.html#kharkiv%20oblast"
"лисичанськ / lysychansk",6,"https://ukrainian-destroyed-heritage.leibniz-gwzo.de/browse.html#%D0%BB%D0%B8%D1%81%D0%B8%D1%87%D0%B0%D0%BD%D1%81%D1%8C%D0%BA%20/%20lysychansk"
"київ / kyiv",6,"https://ukrainian-destroyed-heritage.leibniz-gwzo.de/browse.html#%D0%BA%D0%B8%D1%97%D0%B2%20/%20kyiv"
"дніпро / dnipro",6,"https://ukrainian-destroyed-heritage.leibniz-gwzo.de/browse.html#%D0%B4%D0%BD%D1%96%D0%BF%D1%80%D0%BE%20/%20dnipro"
"костянтинівка / kostyantynivka",6,"https://ukrainian-destroyed-heritage.leibniz-gwzo.de/browse.html#%D0%BA%D0%BE%D1%81%D1%82%D1%8F%D0%BD%D1%82%D0%B8%D0%BD%D1%96%D0%B2%D0%BA%D0%B0%20/%20kostyantynivka"
"чернігів / chernihiv",6,"https://ukrainian-destroyed-heritage.leibniz-gwzo.de/browse.html#%D1%87%D0%B5%D1%80%D0%BD%D1%96%D0%B3%D1%96%D0%B2%20/%20chernihiv"
"transport",5,"https://ukrainian-destroyed-heritage.leibniz-gwzo.de/browse.html#transport"
"kherson oblast",4,"https://ukrainian-destroyed-heritage.leibniz-gwzo.de/browse.html#kherson%20oblast"
"лозова / lozova",3,"https://ukrainian-destroyed-heritage.leibniz-gwzo.de/browse.html#%D0%BB%D0%BE%D0%B7%D0%BE%D0%B2%D0%B0%20/%20lozova"
